WDBt2xcNBpSJs4uzvqHh47izZj31GsM65vz8CqNR7PgCsBC,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
WDHVVSp5cNPw6Lus13T1MeTCrSaXv4uxa1KzMjQgTQvLwKL,370,0.2247,,,,,,,0.2247
WDScFWrMSpDF6NvFNLZ3j4uiCNK9kPpm2iV6deGkSRSyEnE,719,0.4366,719,0.4376,719,0.4106,719,0.3595,1.6445
WDZ37UhQDVaa4WLPvY9cWVLorvWw1uFqaowMKaybN9MrWoU,124.5139,0.0756,124.5139,0.0757,124.5139,0.0711,124.5139,0.0622,0.2848
WDavWY74g9Ta6cFvxp3dhyuy6zsbyqELmCTcBcopMoCbMWL,139,0.0844,139,0.0846,139,0.0793,139,0.0695,0.3179
WDcGigZ5XPkJk6XAE4XnDDgHvP1CyY1V4iqwx5zBWteGdeq,123.5,0.075,123.5,0.0751,123.5,0.0705,123.5,0.0617,0.2824
WDq9WKwrHx2gCpyAuJ7egpteS5MEuKv8X7c58EDXxnjwDN6,123.5546,0.075,123.5546,0.0752,123.5546,0.0705,123.5546,0.0617,0.2826
WFS3Tns219zcJDdVp97EPQzuptAGpfy3aiBjY7NagWCe2iR,225,0.1366,225,0.1369,225,0.1285,225,0.1125,0.5146
WFmkoRtBmM6zrH6mECrVhCjLAT8THNLinfikpgXbBUsjxX1,13510.9056,8.2055,13510.9056,8.2235,13510.9056,7.7173,13510.9056,6.757,30.9034
WFpJ7fbhiZQRBUR7RkskmhoPBw25yvcMXGiZAyej8CUXigt,,,,,100,0.0571,299,0.1495,0.2066
WFqn7ByJbSziGrd7XHGto7h2pESX9K5Xjh8FFCUuZjANN28,101,0.0613,101,0.0614,101,0.0576,101,0.0505,0.231
WG6txEeRDYo1NsM33yJCZVMaDSpfRxFbxz5Xsy9VexoX6hp,30990,18.8211,30990,18.8624,,,,,37.6835
WGJ83P8fhw9xcay7SBPT1258P6ty8Yj27qLSgFL96HBt4H1,370,0.2247,370,0.2252,370,0.2113,370,0.185,0.8463
WGQ6hA5G51mcBXBd7XGWEBTLDtBZcRLpa5w8xtYh1AD1kJ3,5000,3.0366,5000,3.0433,5000,2.8559,5000,2.5005,11.4364
WGQHscu9CjkWvtusUL9XFUVTKBbzUrK9E3oS3hogWZRgGij,980,0.5951,980,0.5964,980,0.5597,880,0.4401,2.1915
WGYdJZ5RmQxgTZR3AqdSnbFd4hqZ5zVgeChksZJGUzrh3JF,586,0.3558,586,0.3566,586,0.3347,586,0.293,1.3403
WGZHjJUwWfRG7Lk4thA1xNSyaXZGBZrWHKUhHCzYRaYgvNd,,,,,,,598.4895,0.2993,0.2993
WGaXPqibyrHdnoApB9NN8NpHnQddhNpKBXrpasRjGwa5ZaP,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
WGfsonnNKtjLUKtqEcfiCPQmSskRF35bLywS5myMS9oAzcG,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
WGgd3RFP85kFQi3EPmEAdQts5YUgbgedPVL1WdoyBDxhfC7,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
WGx7BdfwZtGWHiMEHru4hJVmA1z5KRwuEvLribtcDvSpfZs,240,0.1457,240,0.146,240,0.137,240,0.12,0.5489
WHh8yGird1P1QgiCw6kmMbRpb5dTeyZy3LTwz2qVztKFLW4,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
WJZVAfYbQAkxXjPJWVB7Xs29Q7zSGay2uHCA17SD8qpKE4f,645.5,0.392,645.5,0.3928,322.75,0.1843,322.75,0.1614,1.1306
WJhys9MobebptYsu1Kfp1bD4x49pLgemfuTtNzaQkPHbwah,500,0.3036,500,0.3043,300,0.1713,300,0.15,0.9293
WJzrLWz5hpsGxX4Rd4mTwW5w1n6kA7uiHmN137hKBns5Xiy,10000,6.0732,10000,6.0866,10000,5.7119,10000,5.0011,22.8729
WM6BK55omxAYMSF2LfhAzsRVscSxPAfXMbTfdhtY3fFdCpW,,,801.7754,0.488,801.7754,0.4579,801.7754,0.4009,1.3469
WMHDDs7sCuPUos4BJTmqgKWZVbq7jExPPasStiuCoyQuznf,1200,0.7287,1200,0.7303,1200,0.6854,1200,0.6001,2.7447
WML8DWgCqDw69JKTiPdEkQdXYBurYHGwWw6WyRCP5mBv4sj,240,0.1457,240,0.146,345,0.197,345,0.1725,0.6614
WMLnY3nfMK227t63xposQ5jSMPV2ikxkiwUKFDPVwJa3Qhg,3170.2836,1.9254,3170.2836,1.9296,3170.2836,1.8108,3170.2836,1.5855,7.2513
WN7PiNm5sYDZW2mG1kqn4VUCz24Up2nmWYjzsuzfCsRucta,350,0.2125,300,0.1825,300,0.1713,300,0.15,0.7165
WPeA2FtadbzCrzaudYB8xFeFNND48bmJgTE78SNvZLTJjmV,432,0.2623,432,0.2629,432,0.2467,432,0.216,0.9881
WQhBWNE1b5FdmvtPDQiCaeYZwMg97mzB2iPJTBjTgCmqiQm,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
WSN4QUVEQtWBeMdJ6Jp2qDxswLbJt9SNXhAccPnbsL8ddrz,102,0.0619,102,0.062,102,0.0582,102,0.051,0.2333
WSq6T1fNAmsnSAk75ktEkcuXFPpQqSc9SWUpzwhSHTssBuy,8088.4,4.9123,8088.4,4.923,,,,,9.8354
WT4F6szAiyp9T1LvvKrYZMgatjF4T1ZFe7DNh9uXMawo5Rr,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
WTH1YDqn69hUKE1VRBG5GZrykovaB6yA6gLBj1LEcKKKy5h,348,0.2113,348,0.2118,348,0.1987,348,0.174,0.7959
WTPSRRomN9veBVPmzZY4bTzDuJHAEBaQdyfUceJ9pet79Wx,1100,0.668,1000,0.6086,1000,0.5711,600,0.3,2.1479
WUojMqV3Mip9Fk9i76SU6byNGYoAPohVLvuf9qZ8NJtf5uY,3440,2.0892,3440,2.0937,3440,1.9648,3440,1.7204,7.8683
WUszzZrmymsASemJqEAQEYHAwubsj5DdPC7Cw1sh659m6aa,750,0.4554,750,0.4564,750,0.4283,750,0.375,1.7154
WUuxDYtvrsacwT5V38s8RTKZKpW75wh5sMuZ86m4MtyHQxJ,,,500,0.3043,500,0.2855,500,0.25,0.8399
WVJT4sSz1gc3idbJnWupbDA5aCNvevu9vLyMB7X12kVNBNU,400.8125,0.2434,400.8125,0.2439,400.8125,0.2289,400.8125,0.2004,0.9167
WVTVhQ8CLEaE3MiKNPqtPm11vNFW4Et4dt7QN3MoyewFZVW,,,,,100,0.0571,100,0.05,0.1071
WVZx3ysDVotF6A3UrzBhvKAvudPTmkHtVM9dQnn3URXVjr6,1265,0.7682,,,,,,,0.7682
WVkbVUmT7KWtKpN8TsxqU9XC17HL6Mo7m1vcGfVC51fPErz,1627.7688,0.9885,1627.7688,0.9907,1627.7688,0.9297,,,2.9091
WVtJeF7t7PTmfjC5LzikL7cgCcPNDGsvkqQWZFYNTJfN8us,104,0.0631,104,0.0633,104,0.0594,104,0.052,0.2378
WYfVnuxMM8ziiZG6JBGRyRty1wc8YLhj5aiVauKCXWW43je,120,0.0728,120,0.073,120,0.0685,120,0.06,0.2744
WaJPC4HBghfsda3dYnrfhFkVe9338gy4cnNstQaKZ3sWkZx,265,0.1609,265,0.1612,265,0.1513,265,0.1325,0.6061
WanMp5zthbsEVc6PDQNYuCqJbbkqoqfoYoHTnNMXMK3oxQe,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
WbB2BcGDYrJ8dBY3eVxfpNMwSnp42vAQAqDAUGF98TG8Usx,,,,,,,2088,1.0442,1.0442
Wcq2NkQj5HKLDcRYeRvcnD1dP5VmYemjv57DzFES1fDRzqU,212.5236,0.129,212.5236,0.1293,212.5236,0.1213,212.5236,0.1062,0.4861
WdHp7karFJ6C6U3WhfhNrbGeuoUrZboCvv5vHvF741SMvg3,222,0.1348,222,0.1351,222,0.1268,222,0.111,0.5077
WdoFyWooXRbKRv3Wxge2S4czWkatUYat5s8FFKRoEsTfXU3,,,100,0.0608,100,0.0571,100,0.05,0.1679
Wdwbi6FHXTWLkYtfxoEvn1JVK6N8U64LgYNq4cMXgBgJQfR,33478,20.3321,33478,20.3767,33478,19.1223,33478,16.7429,76.5742
WfidPcqUSBo8BbGRXtRGZYdJ7RaQGXjPyfzAj2sNbTXHcUz,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
Wfu6YjjWyxu4YR7mB9DS7Dv8mTBUTKLtcwHEcLwnqTV6qLU,521,0.3164,521,0.3171,521,0.2975,521,0.2605,1.1916
Wg1dtAopSqECxxxkZjCDBUDE65WLcMKt9DWGvGvWaMXVzMS,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
WgHWprK1UL9f1yxb8y9mZDxE7tQmw6Pw4DEfWe9oqrz7Hju,109.5095,0.0665,109.5095,0.0666,109.5095,0.0625,109.5095,0.0547,0.2504
Wi1NgyhePQEYXaKf698NZGcshFTVN3YedGjeyDVwP1X717v,250,0.1518,250,0.1521,250,0.1427,250,0.125,0.5718
Wi3TW1tnzvsCx7ZGEcdV1YRnEMACBYQV5Mckb4nMgYQ7JMT,,,,,500,0.2855,500,0.25,0.5356
WiBkxapYfBSE6feDL7LY9iEz9SD7tL2qVWHNUVuVch8jDCg,546,0.3316,546,0.3323,546,0.3118,546,0.273,1.2488
WiJup5747AzW7hNQPEUrUbEXGCX2zPbijpsKZSXdCnqxdf5,7075.785,4.2973,7075.785,4.3067,7075.785,4.0416,7075.785,3.5387,16.1844
WiQgHaiotkVTK7m3UjxjzparKvFFNaKfLQme5qHB35Z3f1p,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
WibQYMKd3xyYqyB2YrrtQbDwqHVSbvqwx1y3o2MaZi1e9m1,19350,11.7518,30127,18.3371,30127,17.2082,30127,15.067,62.3642
Wj8J5qKo7VgsnEq3GMQ113cmuRBDR146nAEkZUXwK3WKkwC,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
Wkt6B8VB3YQo8Cet3bupq5rcKRPNHHFGim9eJ1VA8PeVyrN,5000,3.0366,5000,3.0433,5000,2.8559,5000,2.5005,11.4364
WkyrEHBsooVJ7hH1ftcJjJpaph37nf4CCLzxNagcTMr9QGX,101,0.0613,101,0.0614,101,0.0576,101,0.0505,0.231
WmT6FmJQXDVgXeKx1MudNodZKk3BbzhCMzYJNLfw76sdsSq,353,0.2143,353,0.2148,353,0.2016,353,0.1765,0.8074
WmbDDxCKQdyNa9gYAKdEgtpb4w8az44ztVwZtn3kwmX3R3F,100.9963,0.0613,,,,,,,0.0613
WnrZbM2ZxNADpBvNGxVxX4pMEuHF1VSVJKkMWtiGAWNSRHG,,,,,,,100,0.05,0.05
WocaEgng1eVGs9Wzgdi4M9Kmn5K9ErwyrkrNyLHj4WTGycK,,,5312,3.2332,5312,3.0341,5312,2.6566,8.924
WovVWFt1dkNjEjvLF2hYKoLXzQsSPhSA2xDAH2YP5f6HoHo,300,0.1821,300,0.1825,300,0.1713,300,0.15,0.6861
Wp2aziLwjhBrHi7roZdSpPupLE6Qq14XXvuyALBs7jtveDW,355,0.2156,355,0.216,355,0.2027,355,0.1775,0.8119
WpMSz2SnnW92ZS9XqkpFbRbYAC46sERp9ntYVdVm9Wt7GhQ,120,0.0728,120,0.073,120,0.0685,120,0.06,0.2744
WqksWkKbpEoApcosMW7cWN12d3QUYgK8v23dLtr41DUUtti,,,190,0.1156,190,0.1085,190,0.095,0.3191
Wr432uEofGxTdTWJudtanVso6aoRnKsk6hwquqYDkeknCuZ,750,0.4554,750,0.4564,750,0.4283,750,0.375,1.7154
WrAoq3NKBHR5ZjS3vSp4XsKxV59U9sXDvSXWcNDdtVMQXot,1650,1.002,1650,1.0042,1650,0.9424,1650,0.8251,3.774
WrGRYy4tGxBpM8CnZQeo1xGPa1XupN34NCQoV9WVH8AJj2H,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
WrqV7M1eHnPx8pyAaLie5eUmNjizrrRAQVmkdNu9d2KQupE,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
WrzhE2xfNhDbAt3RpkA65DXEcg3NK3RAHLYgDZxM6YcoysK,569,0.3455,469,0.2854,469,0.2678,100,0.05,0.9489
Ws2jMnBpVD7wAuVmWfiWPeR2U7mHDvNP5G51KR6ZN2PeQgr,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
Wty7YAoEr2YNKrA8FBwwuR4N6t4DJ5bZ5v8BnrKGPMLToP9,260,0.1579,260,0.1582,260,0.1485,260,0.13,0.5946
WuMtbkuZyBF1c5rxrLJXZiHgf2ExydiYM8Jaecrt7ZJKhkh,353,0.2143,353,0.2148,353,0.2016,353,0.1765,0.8074
WuSTANhkhikbhfsifpeTW3dHvb4UotErkCCs7sLxxGfg57z,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
WuWgcTrcCRf9zqBXQTfnvhmX9yjFDGJ2iBScaaNcBpbjiN9,2027.1166,1.2311,2027.1166,1.2338,2027.1166,1.1578,2027.1166,1.0137,4.6366
WvVZakCirTL1Vbiaqa7mupWd5edL43sNj63MWq2GoTrqiS7,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
Ww1yvL1FasQGJ97p5mQJq7txYDGfdyZk4ueq4hJBbSHJ5PZ,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
Ww4H8jbDT7ez3N3rx6Hi3utkmqSBoQaQMKvJMbeNkrtx51d,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
WwMJuRi5Ecxj2BqWoeD5LKcim92wi4jz5K8zTBCQ5DD3nD6,12000,7.2879,46000,27.9984,46000,26.2747,46000,23.0054,84.5665
WwmJYwMzggUuoJJq9QYNG28q5BTFubpRn6nVXJkxTcYefXg,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
WxC2XbdKXT7o2N5vaR5XGrULQiyjFz2NuHTSekdePv7u5Y1,400,0.2429,400,0.2434,400,0.2284,200,0.1,0.8148
WydKikChK6sCX4je5EzbaBASsjkGhYtTzzvzYzfhGZjFUmk,100,0.0607,100,0.0608,100,0.0571,150,0.075,0.2537
WyxRor4728SBekUxziCA5J4qpv3q3VMRhBpp1i3ZYE58bwY,100,0.0607,,,,,,,0.0607
WzMccMGVC1wdSPZzsKw6qNMY3h5szisAcM2tazJg6iUDNVd,1028,0.6243,1028,0.6257,1028,0.5871,1028,0.5141,2.3513
WzTyFUWdKH7VxNMind77eGij8xhumzpmRUvZScN6JBbmenC,150,0.091,150,0.0912,150,0.0856,150,0.075,0.343
WzfNw8PaDaAvMB2pufXHggNuM987pCHwbmWyPGGMLeckwmZ,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
WznQUARPGiFyrYAyeCghRJs22WnAr6jqS9nSw7bvLdznv7f,,,,,,,930,0.4651,0.4651
X2j5G3Ezecs5ULGpYmBiUNHYt8VaLn7nCJzj4ttqx1bSDcu,1121.1749,0.6809,1121.1749,0.6824,1121.1749,0.6404,1121.1749,0.5607,2.5644
X2nCRbsZ3nTz3hvwsEBdEMkwVnJ7GFVSZ7WSgus7A53PTfa,100,0.0607,,,,,,,0.0607
X2qWaBJEdKLqcSvH56heTkWsuM5GH6s6LwyuBLFoZh3KoAs,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
X4znYEA2KNApRZnaU1cAg5pjotyMMf71nY1xNw4hqj37tAC,3720,2.2592,3720,2.2642,3720,2.1248,3720,1.8604,8.5087
X5EHKupsyuFDujWpMrdsLvZrewdUsTk4CjJxBEGh71xvymE,100,0.0607,,,,,,,0.0607
X5PCJ1fUBYzoCYBET7SXZJSi778s7C6Ju91hiGazFFyMkTz,113,0.0686,113,0.0687,113,0.0645,113,0.0565,0.2584
X5it9VdYoxHkVWVgv7HM54QYkezV5YtmM55v3sAqVnKsXpT,8000,4.8586,8000,4.8692,8000,4.5695,8000,4.0009,18.2983
X5uLqnEqPC71DCNzSDuN7H8wzfV6Zp5HR7WrTVahtT1SJ1C,1235,0.75,1235,0.7516,1235,0.7054,,,2.2071
X5ydd8g22xYtWPD8YBtQmFnRG7Txy1zVJcTUmTDRESXrJWp,250,0.1518,250,0.1521,250,0.1427,250,0.125,0.5718
X64UjmjPYNaSALDcTbyKNoaBaicAfvkDnjdFGaTq7Rmiw3F,1459.2603,0.8862,1459.2603,0.8881,1459.2603,0.8335,1459.2603,0.7298,3.3377
X7daFh96pvbvm9xCwrWXLcgeaCymkVDU2U1JugY4uwBbUBB,400,0.2429,400,0.2434,400,0.2284,400,0.2,0.9149
X7ddSSVV1hvgivSgJBjrB9Pf8WMLk3w5FafHA5jTJz6eaoy,,,,,,,2487,1.2437,1.2437
X7jBuEL1Sb1rnCXwJxfwAKMtWQ4LP6mssBuPyyNDA3upR7T,620,0.3765,620,0.3773,620,0.3541,620,0.31,1.4181
X7kRprJY1VBMGwu5ggAuHvMLupqfg9kcCLznEKZe4ef5vQN,,,,,,,400,0.2,0.2
X7oM2jYJWBzutTKAAiZ6Mby3igxUErYoT7xH9MKLcaBX9gr,,,100,0.0608,100,0.0571,100,0.05,0.1679
X7oyKLG9wavM7TyY2UsvuRN9wTNsQqJVYLtvcfjAMPXss91,,,,,100,0.0571,100,0.05,0.1071
X8AegVsbNtufBE86byGQ15CZBDXfNCsspryyEhLLErUQ7su,499,0.303,499,0.3037,499,0.285,499,0.2495,1.1413
X8YNPQA4aexmUZ4Y2uLvMqZuHzkGZTmPdfDQuap6E6cbNjf,117,0.071,117,0.0712,117,0.0668,117,0.0585,0.2676
X8Yao7ED1RjB7Gp734D8YuFo9aHEkeNUeUbZcYmRFkGcT5y,106,0.0643,106,0.0645,106,0.0605,,,0.1894
XAFnSMz6pge33AVHhgFucAk2ughooRUUjwLBCgmU3au9j5W,400,0.2429,600,0.3651,600,0.3427,600,0.3,1.2509
XAJEEcPSXT5ki2yhV6jRDpwTedCq7XQw2pPbwsfVmcRqiqo,102.5,0.0622,102.5,0.0623,102.5,0.0585,102.5,0.0512,0.2344
XBAX6f9LjFPk81tvJHmuEWdhaNRmACNGnGTsXu8YC9AQ36J,300,0.1821,300,0.1825,300,0.1713,300,0.15,0.6861
XCrqLN67JCv8K2T3NKrfMdpGuZUoouEEmnWaBQgau4ZFTaB,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
XCscbCF72NYTkezeKnJKQeFQKBUx5M5c94eTQMGabeSjcEs,827.9,0.5028,,,,,,,0.5028
XCt9m8WPRpkEwai67APXHuPWfcvPGZeaSeVd2jisrrbNvvb,2500,1.5183,2500,1.5216,2500,1.4279,2500,1.2502,5.7182
XCvQbS2krrpukz81FMhA44EqrxwvxoQWu1MEZXVt6eydvPc,1288,0.7822,1288,0.7839,1288,0.7356,1288,0.6441,2.946
XDtgV1yo3sZ9NRoBCjoUWxeqqFqNPkGu7TepfTN7LTMTqcH,123.5529,0.075,123.5529,0.0752,123.5529,0.0705,123.5529,0.0617,0.2826
XFRs9assLoywYNUFGY521WzERMgUdqhmTLodm7fXxkzusB5,3700,2.2471,3700,2.252,3700,2.1134,3700,1.8504,8.463
XG6wsub8ZwML7473PU5VgVasvW238qWHCPVqAdp4rAC2ppB,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
XGRP6GP9x1F3BW4D3AJS4qCp54ij22c9xMUJKYrmA4UG8pH,1588,0.9644,1588,0.9665,588,0.3358,588,0.294,2.5609
XJJ9ZG7x6NkwcJvvePdVsEfv8dsj8o8KpWgwfcL5LQg8DBX,101,0.0613,202,0.1229,202,0.1153,202,0.101,0.4006
XJNm5pbN65jYrfZ1eRC5tiFW9ZGo6xCu8mcGBPV81xGyMuX,100,0.0607,,,,,,,0.0607
XJPhezS1qaJN4YVDtMPnPcvExVyiScArrB92F5S3TA4rxAF,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
XJWT5QMhkNezvfCEzPZQAMLsp8PPt6xU9STZG5JYN9uBweV,1000,0.6073,1000,0.6086,1000,0.5711,1000,0.5001,2.2872
XJbBxfdZ5SR8FSjkR3xRoXqTE9LyYEDRVLYwTDwNaYF1PDC,399,0.2423,399,0.2428,399,0.2279,399,0.1995,0.9126
XJwWSGiZnFDirGfvqek7Km4E4Pv16Q7UF8fQbF4vowWUvHe,123.5546,0.075,123.5546,0.0752,123.5546,0.0705,123.5546,0.0617,0.2826
XLrqspxnrzPUGotRDtiB7VsaDiFH9RU28u9MYwiDZWBzUf6,2500,1.5183,2500,1.5216,,,,,3.0399
XM6eXHALGTgJ5ygBJk6sH69AhmAGK8VA5LF3SL5Q9VThbhK,1000,0.6073,1000,0.6086,1000,0.5711,1000,0.5001,2.2872
XMUC5yszne1avDW5wBPsi8pTRLb8TGfnRcBjKsBxVrFaU8q,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
XPEKkFuofNyTvBMd5NFhXot3gdxYfL6QeKigxihLTpr6Ufv,119.4477,0.0725,119.4477,0.0727,119.4477,0.0682,119.4477,0.0597,0.2732
XPZhrU63FAMCuBD9KQu4jSM1VyS7oGh3RykzhFiGiMvJdoF,3540.4132,2.1501,3540.4132,2.1549,3540.4132,2.0222,3540.4132,1.7706,8.0979
XPw1jgFTHRrnu8EM4Jz2fDWzkS8D7RJbWSFErq1jbXg2dRA,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
XQFJgesTvXsvjR15iiATqQFYdZDmurt32CEFzjtCgK2kpiX,111.3308,0.0676,111.3308,0.0677,111.3308,0.0635,111.3308,0.0556,0.2546
XSR8PXDAxteNZHRFqT1DXabcswtQvTer88Xy5xMQdzz3MLR,14430,8.7637,14430,8.7829,14330,8.1851,14330,7.1666,32.8986
XV6DGtyaVhMRZyNt94zFpUJBioPJqaWDJSJSU3APoCifqag,,,,,1000,0.5711,1000,0.5001,1.0713
XVHwXUSu8k33193Tj1frnwutiXWdMFyYTVWEkeKYsdhVrNj,600,0.3643,600,0.3651,600,0.3427,600,0.3,1.3723
XVVoBeQRqjaJtgj1HW2e1oTWTmneLdNp7yL22ubQ9X7Gyxb,484.9908,0.2945,484.9908,0.2951,484.9908,0.277,484.9908,0.2425,1.1093
XXhoeAgo8DDg4sxgPfs7k31qRHzxNSPR8vTPhaSsbiqUz1r,370,0.2247,370,0.2252,370,0.2113,370,0.185,0.8463
XY1d1r5s6hQTmWZSWbkp7FBF6GeqRhpM3DxBH6R9yiqkmt3,200,0.1214,100.5,0.0611,100.5,0.0574,100.5,0.0502,0.2903
XavV8frc3nkbx7BAg8QiVrxDHkdR3PjpR3hcf8v46CcqcBD,367.9966,0.2234,367.9966,0.2239,367.9966,0.2101,367.9966,0.184,0.8417
